timeInDeepZqPoints,startDate,timeToZ,awakeningsZqPoints,dayFeel,alarmRingIndex,morningFeel,timeInWakePercentage,wakeWindowEndIndex,alarmReason,totalZ,timeInWakeZqPoints,riseTime,timeInRemZqPoints,timeInLight,timeInDeep,wakeWindowShow,timeInWake,sleepStealerScore,timeInRem,totalZZqPoints,timeInRemPercentage,sleepGraphStartTime,awakenings,timeInDeepPercentage,wakeWindowStartIndex,bedTime,timeInLightPercentage,grouping
12,2011-4-22,31,0,0,96,0,0,0,END_OF_WAKE_WINDOW,446,0,2011-04-23 08:05:00,8,282,False,0,0,108,63,24,2011-04-23 00:00:00,0,12,0,2011-04-23 00:06:25,64,DAILY
12,2011-4-23,3,0,0,94,0,0,0,END_OF_WAKE_WINDOW,462,0,2011-04-24 08:00:00,11,254,False,0,0,151,65,32,2011-04-24 00:10:00,0,12,0,2011-04-24 00:18:15,56,DAILY
11,2011-4-24,3,0,0,97,0,0,0,END_OF_WAKE_WINDOW,480,0,2011-04-25 08:35:00,12,266,False,0,0,165,67,34,2011-04-25 00:25:00,0,10,0,2011-04-25 00:28:33,56,DAILY
12,2011-4-25,21,-2,0,0,0,2,0,NO_ALARM,427,-1,2011-04-26 08:10:00,10,236,False,12,0,136,60,31,2011-04-26 00:25:00,3,12,0,2011-04-26 00:29:04,55,DAILY
11,2011-4-26,13,-1,0,97,0,7,0,END_OF_WAKE_WINDOW,397,-2,2011-04-27 08:30:00,8,229,False,34,0,119,56,27,2011-04-27 00:25:00,1,11,0,2011-04-27 00:29:55,55,DAILY
10,2011-4-27,30,-1,0,98,0,0,0,END_OF_WAKE_WINDOW,454,0,2011-04-28 08:30:00,11,248,False,1,0,160,65,35,2011-04-28 00:20:00,1,10,0,2011-04-28 00:27:14,55,DAILY
14,2011-4-28,8,0,0,100,0,0,0,END_OF_WAKE_WINDOW,492,0,2011-04-29 08:35:00,10,281,False,0,0,145,70,29,2011-04-29 00:10:00,0,13,0,2011-04-29 00:13:19,58,DAILY
15,2011-4-29,23,-1,0,98,0,0,0,END_OF_WAKE_WINDOW,466,0,2011-04-30 08:30:00,13,213,False,2,0,184,66,39,2011-04-30 00:20:00,1,14,0,2011-04-30 00:22:25,47,DAILY
10,2011-4-30,5,0,0,84,0,0,0,END_OF_WAKE_WINDOW,341,0,2011-05-01 10:00:00,8,186,False,0,0,107,48,31,2011-05-01 03:00:00,0,13,0,2011-05-01 03:03:05,56,DAILY
10,2011-5-2,27,-1,0,91,0,0,0,END_OF_WAKE_WINDOW,465,0,2011-05-03 10:10:00,13,237,False,1,0,182,66,38,2011-05-03 01:55:00,1,9,0,2011-05-03 01:59:21,53,DAILY
14,2011-5-3,12,-1,0,95,0,0,0,END_OF_WAKE_WINDOW,471,0,2011-05-04 09:10:00,8,285,False,1,0,118,68,24,2011-05-04 01:05:00,1,14,0,2011-05-04 01:08:29,62,DAILY
12,2011-5-4,22,-1,0,94,0,0,0,END_OF_WAKE_WINDOW,446,0,2011-05-05 08:45:00,9,265,False,1,0,126,63,28,2011-05-05 00:50:00,1,12,0,2011-05-05 00:54:48,60,DAILY
16,2011-5-5,33,-1,0,97,0,0,0,END_OF_WAKE_WINDOW,447,0,2011-05-06 08:35:00,9,241,False,4,0,133,63,29,2011-05-06 00:25:00,2,16,0,2011-05-06 00:28:34,55,DAILY
13,2011-5-7,7,0,0,110,0,0,0,END_OF_WAKE_WINDOW,542,0,2011-05-08 08:35:00,14,288,False,0,0,195,76,35,2011-05-07 23:20:00,0,10,0,2011-05-07 23:25:38,55,DAILY
10,2011-5-16,13,0,0,94,3,0,0,END_OF_WAKE_WINDOW,466,0,2011-05-17 09:10:00,9,285,False,0,0,133,67,28,2011-05-17 01:10:00,0,10,0,2011-05-17 01:12:54,62,DAILY
11,2011-5-17,22,0,0,96,0,0,0,END_OF_WAKE_WINDOW,453,0,2011-05-18 08:30:00,7,298,False,0,0,105,64,23,2011-05-18 00:30:00,0,11,0,2011-05-18 00:36:36,66,DAILY
13,2011-5-18,13,0,0,79,0,0,0,END_OF_WAKE_WINDOW,380,0,2011-05-19 07:10:00,7,216,False,0,0,104,54,27,2011-05-19 00:35:00,0,15,0,2011-05-19 00:38:47,58,DAILY
9,2011-5-22,17,0,0,99,0,0,0,END_OF_WAKE_WINDOW,412,0,2011-05-23 08:05:00,8,254,False,0,0,115,59,27,2011-05-22 23:45:00,0,10,0,2011-05-22 23:50:07,63,DAILY
8,2011-5-23,28,-1,0,95,0,3,0,END_OF_WAKE_WINDOW,439,-1,2011-05-24 09:10:00,11,247,False,17,0,153,63,33,2011-05-24 01:05:00,1,8,0,2011-05-24 01:09:26,56,DAILY
8,2011-5-25,2,-1,0,81,0,0,0,END_OF_WAKE_WINDOW,399,0,2011-05-26 09:00:00,10,223,False,2,0,137,57,34,2011-05-26 02:15:00,1,9,0,2011-05-26 02:19:50,57,DAILY
6,2011-5-26,5,-2,0,56,0,9,0,END_OF_WAKE_WINDOW,346,-3,2011-05-27 10:25:00,8,202,False,36,0,114,50,29,2011-05-27 04:20:00,4,7,0,2011-05-27 04:26:13,55,DAILY
13,2011-6-1,8,-1,0,87,0,0,0,END_OF_WAKE_WINDOW,428,0,2011-06-02 07:35:00,5,299,False,1,0,69,61,16,2011-06-02 00:15:00,1,14,0,2011-06-02 00:20:50,70,DAILY
7,2011-6-2,41,-1,0,91,0,3,0,END_OF_WAKE_WINDOW,397,-1,2011-06-03 08:30:00,10,226,False,13,0,137,57,33,2011-06-03 00:55:00,1,8,0,2011-06-03 01:02:27,56,DAILY
8,2011-6-4,7,-1,0,80,0,0,0,END_OF_WAKE_WINDOW,230,0,2011-06-05 08:15:00,5,127,False,2,0,67,32,28,2011-06-05 03:50:00,2,15,0,2011-06-05 03:54:28,57,DAILY
14,2011-6-11,15,0,0,88,0,0,0,END_OF_WAKE_WINDOW,401,0,2011-06-12 09:00:00,11,184,False,0,0,151,56,37,2011-06-12 01:40:00,0,16,0,2011-06-12 01:42:01,47,DAILY
16,2011-6-12,6,0,0,60,0,0,0,END_OF_WAKE_WINDOW,277,0,2011-06-13 07:00:00,2,168,False,0,0,34,40,12,2011-06-13 02:00:00,0,27,0,2011-06-13 02:05:51,61,DAILY
14,2011-6-13,14,0,0,80,0,0,0,END_OF_WAKE_WINDOW,388,0,2011-06-14 07:10:00,8,216,False,0,0,107,55,27,2011-06-14 00:20:00,0,17,0,2011-06-14 00:25:59,56,DAILY
13,2011-6-14,9,-1,0,87,0,0,0,END_OF_WAKE_WINDOW,431,0,2011-06-15 07:10:00,10,228,False,1,0,141,61,32,2011-06-14 23:45:00,1,14,0,2011-06-14 23:50:58,54,DAILY
11,2011-6-15,12,-1,0,79,0,0,0,END_OF_WAKE_WINDOW,381,0,2011-06-16 07:05:00,8,224,False,1,0,108,54,28,2011-06-16 00:25:00,1,12,0,2011-06-16 00:28:43,60,DAILY
12,2011-6-16,7,-1,0,96,0,0,0,END_OF_WAKE_WINDOW,473,0,2011-06-17 09:55:00,14,216,False,1,0,201,67,42,2011-06-17 01:45:00,1,11,0,2011-06-17 01:50:12,47,DAILY
6,2011-6-18,14,0,0,95,0,0,0,END_OF_WAKE_WINDOW,218,0,2011-06-19 05:45:00,2,164,False,0,0,25,31,11,2011-06-19 01:50:00,0,13,0,2011-06-19 01:55:36,76,DAILY
3,2011-6-19,24,0,0,59,0,0,0,END_OF_WAKE_WINDOW,155,0,2011-06-20 05:10:00,0,135,False,0,0,5,22,3,2011-06-20 02:10:00,0,9,0,2011-06-20 02:18:48,88,DAILY
12,2011-6-20,6,0,0,90,0,0,0,END_OF_WAKE_WINDOW,442,0,2011-06-21 07:10:00,9,264,False,0,0,121,62,27,2011-06-20 23:35:00,0,12,0,2011-06-20 23:40:17,61,DAILY
3,2011-6-23,25,-1,0,89,0,22,0,END_OF_WAKE_WINDOW,127,-3,2011-06-24 02:20:00,3,76,False,37,0,37,18,22,2011-06-24 00:00:00,2,8,0,2011-06-24 00:06:07,48,DAILY
9,2011-6-24,11,-2,0,95,0,16,0,END_OF_WAKE_WINDOW,262,-4,2011-06-25 06:35:00,4,161,False,51,0,57,38,18,2011-06-25 00:30:00,3,14,0,2011-06-25 00:33:27,52,DAILY
12,2011-6-30,8,0,0,95,0,0,0,END_OF_WAKE_WINDOW,355,0,2011-07-01 09:20:00,8,189,False,0,0,111,50,31,2011-07-01 01:50:00,0,15,0,2011-07-01 02:00:09,54,DAILY
11,2011-7-1,5,0,0,59,0,0,0,END_OF_WAKE_WINDOW,298,0,2011-07-02 07:55:00,6,160,False,0,0,85,42,28,2011-07-02 02:50:00,0,17,0,2011-07-02 02:53:47,55,DAILY
11,2011-7-2,2,-1,0,90,0,0,0,END_OF_WAKE_WINDOW,445,0,2011-07-03 10:05:00,10,245,False,2,0,147,64,32,2011-07-03 02:30:00,1,11,0,2011-07-03 02:35:36,57,DAILY
12,2011-7-3,11,0,0,94,0,0,0,END_OF_WAKE_WINDOW,455,0,2011-07-04 10:00:00,11,248,False,0,0,152,64,33,2011-07-04 02:10:00,0,12,0,2011-07-04 02:16:11,55,DAILY
11,2011-7-4,3,0,0,73,0,0,0,END_OF_WAKE_WINDOW,360,0,2011-07-05 07:05:00,5,238,False,0,0,69,51,19,2011-07-05 00:55:00,0,14,0,2011-07-05 01:01:00,67,DAILY
12,2011-7-8,1,0,0,88,0,0,0,END_OF_WAKE_WINDOW,443,0,2011-07-09 09:10:00,10,244,False,0,0,144,63,32,2011-07-09 01:40:00,0,12,0,2011-07-09 01:47:24,56,DAILY
9,2011-7-10,14,0,0,84,0,0,0,END_OF_WAKE_WINDOW,415,0,2011-07-11 07:05:00,8,260,False,0,0,112,59,26,2011-07-10 23:50:00,0,10,0,2011-07-11 00:03:38,64,DAILY
10,2011-7-11,9,0,0,76,0,0,0,END_OF_WAKE_WINDOW,368,0,2011-07-12 07:20:00,8,208,False,0,0,115,52,31,2011-07-12 00:55:00,0,12,0,2011-07-12 01:03:22,57,DAILY
9,2011-7-12,3,0,0,85,0,0,0,END_OF_WAKE_WINDOW,407,0,2011-07-13 08:35:00,10,217,False,0,0,146,58,35,2011-07-13 01:25:00,0,10,0,2011-07-13 01:48:34,55,DAILY
11,2011-7-17,2,-1,0,90,0,0,0,END_OF_WAKE_WINDOW,446,0,2011-07-18 05:25:00,5,317,False,2,0,77,64,17,2011-07-17 21:50:00,1,11,0,2011-07-17 21:57:28,72,DAILY
8,2011-7-18,18,0,0,79,0,0,0,END_OF_WAKE_WINDOW,380,0,2011-07-19 07:15:00,5,272,False,0,0,71,54,18,2011-07-19 00:40:00,0,9,0,2011-07-19 00:46:49,73,DAILY
8,2011-7-19,1,0,0,72,0,0,0,END_OF_WAKE_WINDOW,360,0,2011-07-20 07:25:00,7,226,False,0,0,96,51,26,2011-07-20 01:15:00,0,10,0,2011-07-20 01:21:24,64,DAILY
14,2011-7-20,2,-1,0,83,3,0,0,END_OF_WAKE_WINDOW,386,0,2011-07-21 07:20:00,6,229,False,1,0,89,56,23,2011-07-21 00:20:00,1,17,0,2011-07-21 00:52:31,60,DAILY
8,2011-7-21,3,-1,0,100,0,1,0,END_OF_WAKE_WINDOW,402,0,2011-07-22 05:55:00,10,229,False,7,0,136,57,33,2011-07-21 22:45:00,1,9,0,2011-07-21 22:49:19,57,DAILY
15,2011-7-26,1,0,0,0,0,0,0,NO_ALARM,438,0,2011-07-27 10:00:00,11,213,False,0,0,154,62,35,2011-07-27 02:20:00,0,16,0,2011-07-27 02:27:35,49,DAILY
16,2011-7-30,2,0,0,0,0,0,0,NO_ALARM,449,0,2011-07-31 13:30:00,10,232,False,0,0,140,64,31,2011-07-31 04:55:00,0,17,0,2011-07-31 05:13:17,52,DAILY
13,2011-8-1,1,-1,0,0,0,0,0,NO_ALARM,468,0,2011-08-02 10:55:00,9,283,False,1,0,122,67,26,2011-08-02 03:00:00,1,13,0,2011-08-02 03:04:33,61,DAILY
10,2011-8-5,1,0,0,0,0,0,0,NO_ALARM,475,0,2011-08-06 11:05:00,12,256,False,0,0,171,68,35,2011-08-06 03:05:00,0,10,0,2011-08-06 03:09:53,55,DAILY
16,2011-8-7,7,0,0,0,0,0,0,NO_ALARM,486,0,2011-08-08 09:05:00,8,297,False,0,0,116,68,23,2011-08-08 00:45:00,0,15,0,2011-08-08 00:50:53,62,DAILY
9,2011-8-18,49,0,0,0,3,0,0,NO_ALARM,383,0,2011-08-19 08:50:00,6,260,False,0,0,83,54,21,2011-08-19 01:30:00,0,10,0,2011-08-19 01:40:00,69,DAILY
9,2011-8-19,42,0,0,0,0,0,0,NO_ALARM,400,0,2011-08-20 08:55:00,11,206,False,0,0,154,56,38,2011-08-20 01:30:00,0,10,0,2011-08-20 01:33:17,52,DAILY
8,2011-8-20,33,0,0,0,2,0,0,NO_ALARM,356,0,2011-08-21 07:30:00,6,228,False,0,0,89,51,25,2011-08-21 00:55:00,0,10,0,2011-08-21 00:59:49,65,DAILY
13,2011-8-31,12,0,0,0,3,0,0,NO_ALARM,433,0,2011-09-01 07:15:00,10,235,False,0,0,137,61,31,2011-08-31 23:50:00,0,14,0,2011-08-31 23:57:01,55,DAILY
12,2011-9-5,20,-1,0,0,3,0,0,NO_ALARM,446,0,2011-09-06 09:20:00,10,251,False,1,0,138,64,30,2011-09-06 01:30:00,1,12,0,2011-09-06 01:33:57,58,DAILY
10,2011-9-6,11,0,0,0,3,0,0,NO_ALARM,434,0,2011-09-07 08:20:00,7,289,False,0,0,100,61,23,2011-09-07 00:50:00,0,10,0,2011-09-07 00:57:49,67,DAILY
9,2011-9-7,19,0,0,0,3,0,0,NO_ALARM,467,0,2011-09-08 08:55:00,10,279,False,0,0,143,67,30,2011-09-08 00:45:00,0,9,0,2011-09-08 00:48:32,61,DAILY
11,2011-9-9,29,0,0,0,3,0,0,NO_ALARM,465,0,2011-09-10 09:20:00,10,269,False,0,0,147,66,31,2011-09-10 01:05:00,0,10,0,2011-09-10 01:08:53,59,DAILY
7,2011-9-10,40,0,0,0,3,0,0,NO_ALARM,252,0,2011-09-11 07:00:00,5,153,False,0,0,66,35,26,2011-09-11 02:05:00,0,13,0,2011-09-11 02:08:59,61,DAILY
12,2011-9-11,16,0,0,0,3,0,0,NO_ALARM,444,0,2011-09-12 08:30:00,9,257,False,0,0,132,63,29,2011-09-12 00:45:00,0,12,0,2011-09-12 00:50:36,59,DAILY
9,2011-9-12,51,-1,0,0,4,0,0,NO_ALARM,481,0,2011-09-13 09:10:00,11,282,False,2,0,158,68,32,2011-09-13 00:10:00,1,8,0,2011-09-13 00:15:30,60,DAILY
11,2011-9-14,8,-1,0,0,4,0,0,NO_ALARM,445,0,2011-09-15 08:55:00,11,239,False,2,0,154,63,34,2011-09-15 01:15:00,1,11,0,2011-09-15 01:20:09,55,DAILY
13,2011-10-4,7,-1,0,66,0,0,0,END_OF_WAKE_WINDOW,336,0,2011-10-05 08:40:00,8,161,False,2,0,111,48,32,2011-10-05 02:50:00,1,18,0,2011-10-05 02:52:41,50,DAILY
21,2011-10-5,10,0,0,99,0,0,0,END_OF_WAKE_WINDOW,577,0,2011-10-06 10:00:00,15,269,False,0,0,212,81,36,2011-10-06 00:05:00,0,16,0,2011-10-06 00:09:38,48,DAILY
9,2011-10-6,8,-1,0,87,0,0,0,END_OF_WAKE_WINDOW,455,0,2011-10-07 11:45:00,13,229,False,1,0,184,65,40,2011-10-07 04:05:00,1,9,0,2011-10-07 04:06:52,51,DAILY
10,2011-10-7,3,-1,0,93,0,2,0,END_OF_WAKE_WINDOW,423,-1,2011-10-08 10:35:00,10,234,False,13,0,140,60,32,2011-10-08 03:35:00,2,11,0,2011-10-08 03:37:24,55,DAILY
12,2011-10-8,22,-1,0,130,4,0,0,END_OF_WAKE_WINDOW,485,0,2011-10-09 09:20:00,9,302,False,3,0,127,69,26,2011-10-09 00:30:00,1,11,0,2011-10-09 00:32:30,63,DAILY
9,2011-10-9,16,0,0,115,3,0,0,END_OF_WAKE_WINDOW,439,0,2011-10-10 09:25:00,11,243,False,0,0,152,62,34,2011-10-10 01:45:00,0,9,0,2011-10-10 01:50:02,57,DAILY
10,2011-10-10,22,0,0,113,3,0,0,END_OF_WAKE_WINDOW,455,0,2011-10-11 10:00:00,12,237,False,0,0,169,65,37,2011-10-11 01:55:00,0,10,0,2011-10-11 02:00:15,53,DAILY
9,2011-10-11,27,0,0,111,0,0,0,END_OF_WAKE_WINDOW,367,0,2011-10-12 08:45:00,6,234,False,0,0,91,52,24,2011-10-12 02:05:00,0,11,0,2011-10-12 02:10:37,65,DAILY
11,2011-10-12,20,-1,0,130,0,0,0,END_OF_WAKE_WINDOW,476,0,2011-10-13 08:55:00,9,290,False,1,0,134,68,28,2011-10-13 00:30:00,1,11,0,2011-10-13 00:36:17,61,DAILY
8,2011-10-15,8,0,0,77,0,0,0,END_OF_WAKE_WINDOW,438,0,2011-10-16 12:25:00,11,239,False,0,0,160,63,36,2011-10-16 04:55:00,0,9,0,2011-10-16 04:57:43,55,DAILY
13,2011-10-16,18,-1,0,114,3,0,0,END_OF_WAKE_WINDOW,406,0,2011-10-17 08:55:00,6,263,False,1,0,81,58,19,2011-10-17 01:50:00,1,15,0,2011-10-17 01:55:39,66,DAILY
9,2011-10-17,12,-1,0,107,3,0,0,END_OF_WAKE_WINDOW,446,0,2011-10-18 10:10:00,10,258,False,1,0,145,64,32,2011-10-18 02:25:00,1,9,0,2011-10-18 02:30:54,59,DAILY
9,2011-10-18,8,0,0,133,4,0,0,END_OF_WAKE_WINDOW,487,0,2011-10-19 08:35:00,10,303,False,0,0,141,69,28,2011-10-19 00:15:00,0,8,0,2011-10-19 00:19:41,64,DAILY
9,2011-10-19,33,0,0,94,3,0,0,END_OF_WAKE_WINDOW,395,0,2011-10-20 10:35:00,11,195,False,0,0,156,56,39,2011-10-20 03:30:00,0,11,0,2011-10-20 03:32:31,50,DAILY
6,2011-10-20,16,-1,0,71,2,0,0,END_OF_WAKE_WINDOW,334,0,2011-10-21 08:50:00,6,226,False,1,0,79,48,23,2011-10-21 02:55:00,1,8,0,2011-10-21 03:01:20,69,DAILY
8,2011-10-23,14,-1,0,84,0,0,0,END_OF_WAKE_WINDOW,447,0,2011-10-24 09:50:00,10,274,False,1,0,135,63,30,2011-10-24 02:05:00,1,8,0,2011-10-24 02:09:47,62,DAILY
10,2011-10-24,2,-1,0,86,0,0,0,END_OF_WAKE_WINDOW,441,0,2011-10-25 09:35:00,10,249,False,3,0,146,62,32,2011-10-25 02:10:00,2,10,0,2011-10-25 02:17:34,58,DAILY
7,2011-10-25,8,-1,0,75,0,0,0,END_OF_WAKE_WINDOW,348,0,2011-10-26 08:50:00,7,209,False,3,0,104,50,29,2011-10-26 03:05:00,2,9,0,2011-10-26 03:08:33,62,DAILY
9,2011-10-26,13,-1,0,102,4,0,0,END_OF_WAKE_WINDOW,467,0,2011-10-27 08:55:00,11,269,False,1,0,156,67,33,2011-10-27 00:50:00,1,9,0,2011-10-27 00:55:01,58,DAILY
10,2011-10-27,1,0,0,81,0,0,0,END_OF_WAKE_WINDOW,335,0,2011-10-28 10:20:00,5,217,False,0,0,73,47,21,2011-10-28 03:35:00,0,13,0,2011-10-28 03:38:19,66,DAILY
10,2011-10-28,12,-1,0,97,0,0,0,END_OF_WAKE_WINDOW,402,0,2011-10-29 08:50:00,9,233,False,1,0,123,57,30,2011-10-29 01:45:00,1,11,0,2011-10-29 01:52:53,59,DAILY
8,2011-10-29,5,0,0,94,0,0,0,END_OF_WAKE_WINDOW,372,0,2011-10-30 08:25:00,5,259,False,1,0,76,53,20,2011-10-30 02:00:00,0,10,0,2011-10-30 02:07:26,70,DAILY
12,2011-10-30,13,0,0,103,3,0,0,END_OF_WAKE_WINDOW,449,0,2011-10-31 09:00:00,11,240,False,0,0,151,64,33,2011-10-31 01:15:00,0,13,0,2011-10-31 01:21:16,54,DAILY
15,2011-10-31,5,-1,0,81,0,0,0,END_OF_WAKE_WINDOW,401,0,2011-11-01 09:55:00,9,209,False,1,0,122,57,30,2011-11-01 03:05:00,1,17,0,2011-11-01 03:10:14,53,DAILY
3,2011-11-1,11,-1,0,26,1,0,0,END_OF_WAKE_WINDOW,129,0,2011-11-02 08:10:00,1,101,False,1,0,12,19,9,2011-11-02 05:40:00,1,12,0,2011-11-02 05:46:27,79,DAILY
14,2011-11-2,5,0,0,125,0,0,0,END_OF_WAKE_WINDOW,543,0,2011-11-03 07:50:00,12,311,False,0,0,166,77,30,2011-11-02 21:25:00,0,12,0,2011-11-02 21:28:54,58,DAILY
12,2011-11-4,10,0,0,86,3,0,0,END_OF_WAKE_WINDOW,416,0,2011-11-05 10:50:00,9,232,False,0,0,126,59,30,2011-11-05 03:40:00,0,13,0,2011-11-05 03:49:21,57,DAILY
4,2011-11-5,1,0,0,90,0,0,0,END_OF_WAKE_WINDOW,184,0,2011-11-06 07:10:00,1,147,False,0,0,20,26,10,2011-11-06 03:20:00,0,8,0,2011-11-06 03:33:39,82,DAILY
8,2011-11-6,21,-1,0,109,3,0,0,END_OF_WAKE_WINDOW,375,0,2011-11-07 08:30:00,8,220,False,2,0,118,53,31,2011-11-07 01:45:00,2,9,0,2011-11-07 01:53:00,60,DAILY
