timeInDeepZqPoints,startDate,timeToZ,awakeningsZqPoints,dayFeel,alarmRingIndex,morningFeel,timeInWakePercentage,wakeWindowEndIndex,alarmReason,totalZ,timeInWakeZqPoints,riseTime,timeInRemZqPoints,timeInLight,timeInDeep,wakeWindowShow,timeInWake,sleepStealerScore,timeInRem,totalZZqPoints,timeInRemPercentage,sleepGraphStartTime,awakenings,timeInDeepPercentage,wakeWindowStartIndex,bedTime,timeInLightPercentage,grouping
9,2012-3-10,2,0,0,96,3,0,0,END_OF_WAKE_WINDOW,507,0,2012-03-11 08:55:00,8,355,False,0,0,110,72,21,2012-03-11 00:25:00,0,8,0,2012-03-11 00:28:30,71,DAILY
9,2012-3-11,16,-2,0,81,4,2,0,END_OF_WAKE_WINDOW,441,-1,2012-03-12 09:20:00,11,239,False,9,0,160,63,35,2012-03-12 01:40:00,4,9,0,2012-03-12 01:44:13,54,DAILY
8,2012-3-12,1,-1,0,109,3,0,0,END_OF_WAKE_WINDOW,485,0,2012-03-13 08:55:00,11,288,False,2,0,160,69,32,2012-03-13 00:40:00,1,7,0,2012-03-13 00:45:05,61,DAILY
9,2012-3-13,7,-1,0,94,3,0,0,END_OF_WAKE_WINDOW,412,0,2012-03-14 09:40:00,9,247,False,3,0,124,58,29,2012-03-14 01:55:00,1,10,0,2012-03-14 01:57:35,61,DAILY
8,2012-3-14,71,0,0,116,4,0,0,END_OF_WAKE_WINDOW,496,0,2012-03-15 09:35:00,13,279,False,0,0,180,70,36,2012-03-15 00:05:00,0,7,0,2012-03-15 00:08:18,57,DAILY
12,2012-3-15,17,-1,0,97,4,0,0,END_OF_WAKE_WINDOW,475,0,2012-03-16 09:50:00,10,282,False,4,0,138,66,28,2012-03-16 01:40:00,2,11,0,2012-03-16 01:45:13,61,DAILY
10,2012-3-16,8,-1,0,82,4,1,0,END_OF_WAKE_WINDOW,447,0,2012-03-17 10:30:00,9,268,False,7,0,133,64,29,2012-03-17 02:55:00,1,10,0,2012-03-17 02:57:58,60,DAILY
13,2012-3-17,1,-1,0,66,3,0,0,END_OF_WAKE_WINDOW,325,0,2012-03-18 06:55:00,2,234,False,2,0,32,46,9,2012-03-18 01:25:00,1,18,0,2012-03-18 01:29:26,73,DAILY
4,2012-3-18,34,0,0,56,0,0,0,END_OF_WAKE_WINDOW,177,0,2012-03-19 05:50:00,2,129,False,0,0,27,25,15,2012-03-19 02:15:00,0,11,0,2012-03-19 02:17:43,74,DAILY
6,2012-3-19,46,0,0,62,3,0,0,END_OF_WAKE_WINDOW,398,0,2012-03-20 09:15:00,9,235,False,0,0,134,57,33,2012-03-20 01:45:00,0,7,0,2012-03-20 01:51:06,60,DAILY
8,2012-3-20,13,-1,0,88,3,0,0,END_OF_WAKE_WINDOW,413,0,2012-03-21 09:50:00,9,243,False,2,0,131,59,31,2012-03-21 02:35:00,1,9,0,2012-03-21 02:42:23,60,DAILY
11,2012-3-21,20,0,0,0,3,0,0,NO_ALARM,382,0,2012-03-22 10:05:00,9,212,False,0,0,121,53,31,2012-03-22 03:20:00,0,13,0,2012-03-22 03:26:02,56,DAILY
9,2012-3-23,10,0,0,94,3,0,0,END_OF_WAKE_WINDOW,430,0,2012-03-24 10:25:00,11,234,False,0,0,153,61,35,2012-03-24 03:05:00,0,10,0,2012-03-24 03:10:02,55,DAILY
6,2012-3-25,19,0,0,0,3,0,0,NO_ALARM,451,0,2012-03-26 09:35:00,11,268,False,0,0,155,64,34,2012-03-26 01:45:00,0,6,0,2012-03-26 01:49:38,60,DAILY
4,2012-3-27,19,-1,0,81,3,0,0,END_OF_WAKE_WINDOW,377,0,2012-03-28 10:45:00,12,198,False,3,0,163,53,42,2012-03-28 04:10:00,1,4,0,2012-03-28 04:14:53,54,DAILY
11,2012-3-28,10,-1,0,111,4,0,0,END_OF_WAKE_WINDOW,509,0,2012-03-29 10:25:00,12,291,False,3,0,167,71,32,2012-03-29 01:40:00,2,10,0,2012-03-29 01:42:36,58,DAILY
9,2012-3-29,8,-1,0,74,3,0,0,END_OF_WAKE_WINDOW,353,0,2012-03-30 10:45:00,5,232,False,1,0,77,51,21,2012-03-30 04:45:00,1,12,0,2012-03-30 04:49:22,67,DAILY
12,2012-3-30,15,-2,0,72,3,0,0,END_OF_WAKE_WINDOW,343,0,2012-03-31 06:55:00,6,201,False,3,0,85,48,24,2012-03-31 00:55:00,4,16,0,2012-03-31 01:01:47,60,DAILY
9,2012-3-31,6,-1,0,78,3,0,0,END_OF_WAKE_WINDOW,386,0,2012-04-01 07:05:00,9,222,False,4,0,122,54,31,2012-04-01 00:25:00,2,10,0,2012-04-01 00:31:15,59,DAILY
11,2012-4-1,6,-1,0,52,4,0,0,END_OF_WAKE_WINDOW,479,0,2012-04-02 10:50:00,12,256,False,3,0,174,67,35,2012-04-02 02:35:00,2,10,0,2012-04-02 02:42:35,55,DAILY
7,2012-4-2,14,-1,0,83,4,0,0,END_OF_WAKE_WINDOW,400,0,2012-04-03 10:15:00,9,235,False,1,0,132,58,32,2012-04-03 03:20:00,1,8,0,2012-04-03 03:23:08,60,DAILY
10,2012-4-3,8,0,0,107,3,0,0,END_OF_WAKE_WINDOW,499,0,2012-04-04 10:15:00,13,268,False,0,0,183,71,36,2012-04-04 01:20:00,0,9,0,2012-04-04 01:27:11,55,DAILY
10,2012-4-5,2,-1,0,97,0,0,0,END_OF_WAKE_WINDOW,480,0,2012-04-06 11:15:00,8,324,False,2,0,108,68,22,2012-04-06 03:10:00,2,10,0,2012-04-06 03:13:14,68,DAILY
6,2012-4-6,2,0,0,75,0,0,0,END_OF_WAKE_WINDOW,136,0,2012-04-07 05:50:00,0,102,False,0,0,7,19,5,2012-04-07 03:30:00,0,19,0,2012-04-07 03:33:10,76,DAILY
11,2012-4-7,20,0,0,96,4,0,0,END_OF_WAKE_WINDOW,483,0,2012-04-08 11:10:00,12,258,False,0,0,176,68,36,2012-04-08 02:45:00,0,10,0,2012-04-08 02:48:42,54,DAILY
8,2012-4-8,16,0,0,108,3,0,0,END_OF_WAKE_WINDOW,353,0,2012-04-09 08:00:00,6,233,False,0,0,84,49,23,2012-04-09 01:45:00,0,10,0,2012-04-09 01:48:32,67,DAILY
9,2012-4-9,11,-1,0,70,3,1,0,END_OF_WAKE_WINDOW,421,-1,2012-04-10 11:40:00,12,204,False,8,0,176,60,40,2012-04-10 04:15:00,2,9,0,2012-04-10 04:17:50,50,DAILY
7,2012-4-10,17,0,0,86,0,0,0,END_OF_WAKE_WINDOW,340,0,2012-04-11 10:20:00,7,210,False,0,0,98,48,28,2012-04-11 03:05:00,0,9,0,2012-04-11 03:11:24,63,DAILY
14,2012-4-11,12,0,0,92,4,0,0,END_OF_WAKE_WINDOW,459,0,2012-04-12 10:30:00,11,239,False,0,0,153,65,33,2012-04-12 02:35:00,0,14,0,2012-04-12 02:39:21,53,DAILY
13,2012-4-12,1,0,0,90,4,0,0,END_OF_WAKE_WINDOW,461,0,2012-04-13 10:30:00,10,258,False,0,0,143,65,30,2012-04-13 02:45:00,0,13,0,2012-04-13 02:51:02,57,DAILY
10,2012-4-13,2,0,0,81,3,0,0,END_OF_WAKE_WINDOW,366,0,2012-04-14 10:35:00,7,225,False,0,0,93,52,25,2012-04-14 04:00:00,0,13,0,2012-04-14 04:05:11,62,DAILY
9,2012-4-14,26,-1,0,99,3,0,0,END_OF_WAKE_WINDOW,461,0,2012-04-15 10:40:00,12,254,False,1,0,164,65,35,2012-04-15 02:30:00,1,9,0,2012-04-15 02:36:30,56,DAILY
9,2012-4-15,12,-1,0,107,4,1,0,END_OF_WAKE_WINDOW,466,0,2012-04-16 10:00:00,11,275,False,6,0,150,65,31,2012-04-16 01:50:00,2,8,0,2012-04-16 01:54:00,60,DAILY
12,2012-4-16,15,0,0,92,4,0,0,END_OF_WAKE_WINDOW,442,0,2012-04-17 09:50:00,8,266,False,0,0,118,63,26,2012-04-17 02:05:00,0,13,0,2012-04-17 02:10:54,61,DAILY
11,2012-4-17,2,0,0,90,4,0,0,END_OF_WAKE_WINDOW,450,0,2012-04-18 10:10:00,10,265,False,0,0,135,63,29,2012-04-18 02:30:00,0,11,0,2012-04-18 02:32:18,60,DAILY
10,2012-4-19,9,-1,0,71,3,0,0,END_OF_WAKE_WINDOW,337,0,2012-04-19 12:10:00,2,262,False,2,0,28,48,8,2012-04-19 06:05:00,1,14,0,2012-04-19 06:07:00,78,DAILY
17,2012-4-20,10,0,0,97,4,0,0,END_OF_WAKE_WINDOW,486,0,2012-04-21 10:45:00,8,287,False,0,0,119,69,24,2012-04-21 02:25:00,0,16,0,2012-04-21 02:30:31,60,DAILY
7,2012-4-21,1,0,0,43,0,0,0,END_OF_WAKE_WINDOW,215,0,2012-04-22 08:10:00,1,163,False,0,0,19,31,8,2012-04-22 04:25:00,0,15,0,2012-04-22 04:31:07,77,DAILY
10,2012-4-22,30,0,0,94,4,0,0,END_OF_WAKE_WINDOW,421,0,2012-04-23 10:55:00,11,221,False,0,0,153,60,36,2012-04-23 03:10:00,0,11,0,2012-04-23 03:22:40,53,DAILY
16,2012-4-26,2,-1,0,0,4,0,0,NO_ALARM,547,0,2012-04-27 10:20:00,8,360,False,2,0,113,78,20,2012-04-27 00:50:00,1,13,0,2012-04-27 00:52:40,67,DAILY
8,2012-4-27,21,-1,0,73,3,1,0,END_OF_WAKE_WINDOW,334,0,2012-04-28 07:55:00,5,223,False,4,0,76,47,22,2012-04-28 01:45:00,2,10,0,2012-04-28 02:02:04,67,DAILY
10,2012-5-1,8,-2,0,83,0,1,0,END_OF_WAKE_WINDOW,394,0,2012-05-02 11:10:00,8,235,False,5,0,111,56,27,2012-05-02 04:10:00,3,12,0,2012-05-02 04:14:33,60,DAILY
12,2012-5-2,13,-1,0,95,4,0,0,END_OF_WAKE_WINDOW,469,0,2012-05-03 11:35:00,11,265,False,4,0,150,66,31,2012-05-03 03:35:00,1,11,0,2012-05-03 03:40:24,58,DAILY
17,2012-5-3,7,0,0,78,3,0,0,END_OF_WAKE_WINDOW,302,0,2012-05-04 10:30:00,3,181,False,0,0,41,43,13,2012-05-04 04:00:00,0,26,0,2012-05-04 04:08:06,61,DAILY
8,2012-5-4,6,-1,0,61,3,0,0,END_OF_WAKE_WINDOW,299,0,2012-05-05 09:05:00,6,175,False,1,0,88,43,29,2012-05-05 03:55:00,1,12,0,2012-05-05 03:58:12,59,DAILY
6,2012-5-6,5,-1,0,74,4,0,0,END_OF_WAKE_WINDOW,436,0,2012-05-07 10:50:00,11,256,False,3,0,151,61,34,2012-05-07 03:20:00,2,6,0,2012-05-07 03:29:43,60,DAILY
10,2012-5-7,3,-1,0,84,4,0,0,END_OF_WAKE_WINDOW,366,0,2012-05-08 11:35:00,7,221,False,2,0,100,52,27,2012-05-08 04:30:00,1,12,0,2012-05-08 04:34:10,61,DAILY
4,2012-5-8,3,-1,0,62,0,10,0,END_OF_WAKE_WINDOW,160,-1,2012-05-09 09:15:00,3,95,False,19,0,47,22,26,2012-05-09 05:50:00,2,10,0,2012-05-09 05:56:00,54,DAILY
5,2012-5-11,1,0,0,73,0,0,0,END_OF_WAKE_WINDOW,95,0,2012-05-12 05:55:00,0,71,False,0,0,2,13,2,2012-05-12 03:55:00,0,23,0,2012-05-12 04:08:13,75,DAILY
7,2012-5-13,1,0,0,74,3,0,0,END_OF_WAKE_WINDOW,326,0,2012-05-14 08:40:00,5,225,False,0,0,68,46,20,2012-05-14 02:20:00,0,10,0,2012-05-14 02:26:35,70,DAILY
11,2012-5-14,3,0,0,61,2,0,0,END_OF_WAKE_WINDOW,304,0,2012-05-15 08:30:00,4,194,False,0,0,56,43,18,2012-05-15 03:15:00,0,17,0,2012-05-15 03:23:07,65,DAILY
11,2012-5-15,1,-1,0,62,0,1,0,END_OF_WAKE_WINDOW,352,0,2012-05-16 11:05:00,6,211,False,4,0,89,50,24,2012-05-16 05:20:00,1,14,0,2012-05-16 05:23:57,61,DAILY
6,2012-5-16,4,0,0,94,0,0,0,END_OF_WAKE_WINDOW,77,0,2012-05-17 01:45:00,0,45,False,0,0,6,11,7,2012-05-17 00:25:00,0,33,0,2012-05-17 00:29:07,60,DAILY
8,2012-5-17,2,0,0,77,3,0,0,END_OF_WAKE_WINDOW,373,0,2012-05-18 10:15:00,13,157,False,0,0,180,52,48,2012-05-18 03:45:00,0,9,0,2012-05-18 03:49:56,43,DAILY
7,2012-5-18,3,0,0,70,3,0,0,END_OF_WAKE_WINDOW,352,0,2012-05-19 05:20:00,5,255,False,0,0,66,49,18,2012-05-18 23:25:00,0,8,0,2012-05-18 23:27:58,74,DAILY
8,2012-5-20,13,-1,0,91,3,0,0,END_OF_WAKE_WINDOW,435,0,2012-05-21 08:40:00,10,252,False,2,0,144,62,32,2012-05-21 01:00:00,1,8,0,2012-05-21 01:10:15,60,DAILY
10,2012-5-21,24,0,0,82,3,0,0,END_OF_WAKE_WINDOW,380,0,2012-05-22 09:35:00,8,216,False,0,0,116,54,30,2012-05-22 02:45:00,0,12,0,2012-05-22 02:53:32,58,DAILY
12,2012-5-22,2,-1,0,87,3,0,0,END_OF_WAKE_WINDOW,438,0,2012-05-23 09:45:00,11,224,False,2,0,159,62,36,2012-05-23 02:20:00,1,12,0,2012-05-23 02:25:12,52,DAILY
8,2012-5-23,2,-1,0,92,4,0,0,END_OF_WAKE_WINDOW,454,0,2012-05-24 09:35:00,12,242,False,4,0,176,65,38,2012-05-24 01:55:00,1,7,0,2012-05-24 01:57:54,55,DAILY
10,2012-5-24,18,0,0,84,4,0,0,END_OF_WAKE_WINDOW,400,0,2012-05-25 08:40:00,6,266,False,0,0,88,57,22,2012-05-25 01:35:00,0,11,0,2012-05-25 01:42:32,67,DAILY
15,2012-5-25,2,-1,0,0,5,0,0,NO_ALARM,614,0,2012-05-26 11:25:00,16,316,False,1,0,227,87,36,2012-05-26 01:00:00,1,11,0,2012-05-26 01:02:42,53,DAILY
7,2012-5-26,42,-1,0,79,2,0,0,END_OF_WAKE_WINDOW,352,0,2012-05-27 08:00:00,6,228,False,1,0,92,51,25,2012-05-27 01:20:00,1,9,0,2012-05-27 01:22:54,66,DAILY
12,2012-5-27,2,0,0,63,4,0,0,END_OF_WAKE_WINDOW,492,0,2012-05-28 10:55:00,13,249,False,0,0,187,70,37,2012-05-28 02:40:00,0,11,0,2012-05-28 02:43:29,52,DAILY
10,2012-5-28,12,-1,0,88,3,0,0,END_OF_WAKE_WINDOW,417,0,2012-05-29 08:10:00,8,256,False,3,0,113,60,26,2012-05-29 00:45:00,1,11,0,2012-05-29 00:52:51,63,DAILY
12,2012-5-29,25,-1,0,87,3,0,0,END_OF_WAKE_WINDOW,404,0,2012-05-30 08:45:00,7,242,False,2,0,105,58,25,2012-05-30 01:25:00,1,14,0,2012-05-30 01:29:09,61,DAILY
10,2012-5-30,5,0,0,76,3,0,0,END_OF_WAKE_WINDOW,342,0,2012-05-31 08:20:00,8,180,False,0,0,116,48,33,2012-05-31 02:20:00,0,13,0,2012-05-31 02:25:52,54,DAILY
9,2012-6-1,3,-1,0,90,0,0,0,END_OF_WAKE_WINDOW,490,0,2012-06-02 11:25:00,14,252,False,2,0,195,70,39,2012-06-02 03:10:00,1,8,0,2012-06-02 03:12:39,53,DAILY
11,2012-6-8,3,0,0,70,3,0,0,END_OF_WAKE_WINDOW,345,0,2012-06-09 09:10:00,7,195,False,0,0,96,49,27,2012-06-09 03:15:00,0,15,0,2012-06-09 03:22:27,58,DAILY
11,2012-6-9,3,-1,0,98,4,0,0,END_OF_WAKE_WINDOW,487,0,2012-06-10 11:05:00,13,252,False,3,0,182,69,37,2012-06-10 02:55:00,2,10,0,2012-06-10 02:59:38,53,DAILY
14,2012-6-10,24,-1,0,92,3,0,0,END_OF_WAKE_WINDOW,431,0,2012-06-11 09:20:00,9,236,False,2,0,131,61,30,2012-06-11 01:35:00,1,14,0,2012-06-11 01:41:59,56,DAILY
10,2012-6-11,10,0,0,76,3,0,0,END_OF_WAKE_WINDOW,367,0,2012-06-12 09:10:00,6,235,False,0,0,87,52,23,2012-06-12 02:45:00,0,12,0,2012-06-12 02:51:40,65,DAILY
9,2012-6-12,4,0,0,77,3,0,0,END_OF_WAKE_WINDOW,379,0,2012-06-13 09:10:00,7,237,False,0,0,100,54,26,2012-06-13 02:40:00,0,11,0,2012-06-13 02:46:17,63,DAILY
7,2012-6-13,6,0,0,89,3,0,0,END_OF_WAKE_WINDOW,441,0,2012-06-14 09:15:00,11,250,False,0,0,157,63,35,2012-06-14 01:40:00,0,7,0,2012-06-14 01:45:19,58,DAILY
9,2012-6-14,6,-1,0,72,2,0,0,END_OF_WAKE_WINDOW,346,0,2012-06-15 10:25:00,7,198,False,3,0,104,50,29,2012-06-15 04:25:00,1,12,0,2012-06-15 04:28:47,59,DAILY
11,2012-6-15,23,0,0,118,4,0,0,END_OF_WAKE_WINDOW,566,0,2012-06-16 10:30:00,15,298,False,0,0,214,81,37,2012-06-16 00:35:00,0,9,0,2012-06-16 00:41:40,54,DAILY
11,2012-6-16,1,-2,0,72,0,3,0,END_OF_WAKE_WINDOW,444,-1,2012-06-17 11:55:00,14,191,False,15,0,204,63,44,2012-06-17 04:25:00,3,10,0,2012-06-17 04:30:10,43,DAILY
7,2012-6-17,14,-1,0,84,3,0,0,END_OF_WAKE_WINDOW,400,0,2012-06-18 09:25:00,7,266,False,3,0,100,57,24,2012-06-18 02:20:00,1,8,0,2012-06-18 02:27:01,68,DAILY
5,2012-6-18,16,-1,0,74,3,0,0,END_OF_WAKE_WINDOW,353,0,2012-06-19 09:40:00,7,224,False,1,0,105,51,29,2012-06-19 03:25:00,1,6,0,2012-06-19 03:29:13,65,DAILY
10,2012-6-19,23,0,0,90,0,0,0,END_OF_WAKE_WINDOW,428,0,2012-06-20 08:20:00,7,286,False,0,0,95,60,22,2012-06-20 00:45:00,0,10,0,2012-06-20 00:47:39,68,DAILY
14,2012-6-20,1,0,0,83,0,0,0,END_OF_WAKE_WINDOW,68,0,2012-06-21 04:50:00,0,4,False,0,0,0,9,0,2012-06-21 03:35:00,0,94,0,2012-06-21 03:39:40,6,DAILY
7,2012-6-22,20,-1,0,96,3,0,0,END_OF_WAKE_WINDOW,459,0,2012-06-23 10:40:00,15,222,False,1,0,206,65,44,2012-06-23 02:35:00,1,6,0,2012-06-23 02:41:52,50,DAILY
9,2012-6-23,7,0,0,97,3,0,0,END_OF_WAKE_WINDOW,200,0,2012-06-24 06:00:00,0,153,False,0,0,4,29,2,2012-06-24 02:30:00,0,21,0,2012-06-24 02:34:46,77,DAILY
11,2012-6-24,5,-1,0,86,3,0,0,END_OF_WAKE_WINDOW,433,0,2012-06-25 09:50:00,8,266,False,2,0,114,62,26,2012-06-25 02:25:00,1,12,0,2012-06-25 02:29:34,62,DAILY
12,2012-6-25,26,0,0,86,3,0,0,END_OF_WAKE_WINDOW,407,0,2012-06-26 08:30:00,8,242,False,0,0,110,57,26,2012-06-26 01:10:00,0,13,0,2012-06-26 01:14:39,61,DAILY
13,2012-6-26,17,0,0,85,3,0,0,END_OF_WAKE_WINDOW,408,0,2012-06-27 09:05:00,10,202,False,0,0,145,58,35,2012-06-27 01:55:00,0,14,0,2012-06-27 01:57:40,51,DAILY
11,2012-6-27,5,0,0,84,3,0,0,END_OF_WAKE_WINDOW,415,0,2012-06-28 09:10:00,9,233,False,0,0,129,59,31,2012-06-28 02:05:00,0,12,0,2012-06-28 02:08:17,57,DAILY
9,2012-6-28,2,-1,0,85,3,2,0,END_OF_WAKE_WINDOW,413,-1,2012-06-29 09:00:00,11,215,False,10,0,158,59,37,2012-06-29 01:50:00,1,9,0,2012-06-29 01:53:07,52,DAILY
12,2012-6-29,12,0,0,97,3,0,0,END_OF_WAKE_WINDOW,470,0,2012-06-30 10:35:00,11,262,False,0,0,150,67,31,2012-06-30 02:25:00,0,12,0,2012-06-30 02:30:48,57,DAILY
12,2012-7-1,12,0,0,83,3,0,0,END_OF_WAKE_WINDOW,406,0,2012-07-02 09:10:00,7,246,False,0,0,104,58,25,2012-07-02 02:10:00,0,14,0,2012-07-02 02:13:44,61,DAILY
9,2012-7-2,19,0,0,88,3,0,0,END_OF_WAKE_WINDOW,422,0,2012-07-03 09:15:00,8,270,False,0,0,109,60,25,2012-07-03 01:45:00,0,10,0,2012-07-03 01:51:21,65,DAILY
10,2012-7-3,3,0,0,94,0,0,0,END_OF_WAKE_WINDOW,472,0,2012-07-04 10:15:00,10,277,False,0,0,146,68,30,2012-07-04 02:15:00,0,10,0,2012-07-04 02:19:15,60,DAILY
10,2012-7-4,18,-1,0,68,0,2,0,END_OF_WAKE_WINDOW,315,-1,2012-07-05 08:00:00,6,180,False,8,0,87,46,26,2012-07-05 02:10:00,1,14,0,2012-07-05 02:17:05,58,DAILY
9,2012-7-15,12,0,0,86,3,0,0,END_OF_WAKE_WINDOW,419,0,2012-07-16 09:15:00,6,292,False,0,0,85,59,20,2012-07-16 01:55:00,0,9,0,2012-07-16 02:01:32,71,DAILY
12,2012-7-16,14,0,0,93,3,0,0,END_OF_WAKE_WINDOW,449,0,2012-07-17 08:35:00,6,308,False,0,0,83,64,18,2012-07-17 00:45:00,0,13,0,2012-07-17 00:51:08,69,DAILY
11,2012-7-17,3,-1,0,98,0,0,0,END_OF_WAKE_WINDOW,502,0,2012-07-18 08:50:00,9,323,False,2,0,126,71,25,2012-07-18 00:20:00,2,10,0,2012-07-18 00:27:57,65,DAILY
4,2012-7-18,11,0,0,93,0,0,0,END_OF_WAKE_WINDOW,108,0,2012-07-19 03:05:00,2,63,False,0,0,27,15,25,2012-07-19 01:05:00,0,16,0,2012-07-19 01:07:09,59,DAILY
10,2012-7-22,26,0,0,91,3,0,0,END_OF_WAKE_WINDOW,426,0,2012-07-23 08:45:00,8,264,False,0,0,113,61,26,2012-07-23 01:05:00,0,11,0,2012-07-23 01:11:27,63,DAILY
